Tiempo ,ANGULO,ESTIMULO
68.52,-0.112,0.0
68.54,-0.091,0.0
68.56,-0.068,0.0
68.58,-0.047,0.0
68.6,-0.024,0.0
68.62,-0.002,0.0
68.64,0.021,0.0
68.66,0.044,0.0
68.68,0.066,0.0
68.7,0.087,0.0
68.72,0.108,0.0
68.74,0.127,0.0
68.76,0.147,0.0
68.78,0.166,0.0
68.8,0.183,0.0
68.82,0.197,0.0
68.84,0.211,0.0
68.86,0.223,0.0
68.88,0.234,0.0
68.9,0.243,0.0
68.92,0.25,0.0
68.94,0.255,0.0
68.96,0.258,0.0
68.98,0.258,0.0
69.0,0.258,0.0
69.02,0.255,0.0
69.04,0.25,0.0
69.06,0.244,0.0
69.08,0.236,0.0
69.1,0.225,0.0
69.12,0.213,0.0
69.14,0.199,0.0
69.16,0.185,0.0
69.18,0.168,0.0
69.2,0.15,0.0
69.22,0.131,0.0
69.24,0.112,0.0
69.26,0.091,0.0
69.28,0.07,0.0
69.3,0.049,0.0
69.32,0.026,0.0
69.34,0.003,0.0
69.36,-0.019,0.0
69.38,-0.04,0.0
69.4,-0.063,0.0
69.42,-0.084,0.0
69.44,-0.105,0.0
69.46,-0.124,0.0
69.48,-0.143,0.0
69.5,-0.161,0.0
69.52,-0.176,0.0
69.54,-0.192,0.0
69.56,-0.206,0.0
69.58,-0.218,0.0
69.6,-0.229,0.0
69.62,-0.236,0.0
69.64,-0.243,0.0
69.66,-0.248,0.0
69.68,-0.251,0.0
69.7,-0.253,0.0
69.72,-0.251,0.0
